segment,dongle,platform,mean_v,max_v,engaged_frac,rlog_url
059878a793f8f288/000006f2--66411106b9--10,059878a793f8f288,VOLKSWAGEN_ID4_MK1,37.279349352518715,37.664791107177734,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/000006f2--66411106b9/10/rlog.zst
4a824aa67cbfcd85/00000001--3e4d935f76--0,4a824aa67cbfcd85,VOLKSWAGEN_ID4_MK1,14.689197338301637,21.369369506835938,0.0,http://data-fallback.comma.life:8080/4a824aa67cbfcd85/00000001--3e4d935f76/0/rlog.zst
63c4d8470902a8e7/00000348--e3cbc5fd26--52,63c4d8470902a8e7,VOLKSWAGEN_ID4_MK1,27.25520060857137,27.383556365966797,1.0,http://data-fallback.comma.life:8080/63c4d8470902a8e7/00000348--e3cbc5fd26/52/rlog.zst
7d96ac8f3155dca8/00000065--39f263064e--150,7d96ac8f3155dca8,VOLKSWAGEN_ID4_MK1,40.44446619669596,40.65479278564453,1.0,http://data-fallback.comma.life:8080/7d96ac8f3155dca8/00000065--39f263064e/150/rlog.zst
81dd9e9fe256c397/0000002f--bff24fca36--3,81dd9e9fe256c397,VOLKSWAGEN_ID4_MK1,28.390213311513264,28.738351821899414,0.0,http://data-fallback.comma.life:8080/81dd9e9fe256c397/0000002f--bff24fca36/3/rlog.zst
862ee7dd767bf07f/0000017f--5b59b519bf--10,862ee7dd767bf07f,VOLKSWAGEN_ID4_MK1,68.265625,68.265625,0.0,http://data-fallback.comma.life:8080/862ee7dd767bf07f/0000017f--5b59b519bf/10/rlog.zst
aebd8f1d4ea16066/00000124--a7eddd227c--7,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,40.145459467569985,40.40177536010742,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/00000124--a7eddd227c/7/rlog.zst
dab4c3d4c55934f5/00000338--63df4eb776--6,dab4c3d4c55934f5,VOLKSWAGEN_ID4_MK1,30.377261740366617,35.583396911621094,1.0,http://data-fallback.comma.life:8080/dab4c3d4c55934f5/00000338--63df4eb776/6/rlog.zst
fc76cf2b65550db6/0000006c--a22bb80c53--11,fc76cf2b65550db6,VOLKSWAGEN_ID4_MK1,26.487936375935874,26.840301513671875,1.0,http://data-fallback.comma.life:8080/fc76cf2b65550db6/0000006c--a22bb80c53/11/rlog.zst
059878a793f8f288/000006f2--66411106b9--9,059878a793f8f288,VOLKSWAGEN_ID4_MK1,36.49780722935994,37.521366119384766,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/000006f2--66411106b9/9/rlog.zst
4a824aa67cbfcd85/00000001--3e4d935f76--1,4a824aa67cbfcd85,VOLKSWAGEN_ID4_MK1,13.674067321221033,17.627334594726562,0.0,http://data-fallback.comma.life:8080/4a824aa67cbfcd85/00000001--3e4d935f76/1/rlog.zst
63c4d8470902a8e7/00000348--e3cbc5fd26--55,63c4d8470902a8e7,VOLKSWAGEN_ID4_MK1,26.994931885401407,27.101802825927734,1.0,http://data-fallback.comma.life:8080/63c4d8470902a8e7/00000348--e3cbc5fd26/55/rlog.zst
7d96ac8f3155dca8/00000065--39f263064e--151,7d96ac8f3155dca8,VOLKSWAGEN_ID4_MK1,40.4291322517395,40.63599395751953,1.0,http://data-fallback.comma.life:8080/7d96ac8f3155dca8/00000065--39f263064e/151/rlog.zst
81dd9e9fe256c397/0000002f--bff24fca36--4,81dd9e9fe256c397,VOLKSWAGEN_ID4_MK1,27.70199822107951,28.667152404785156,0.0,http://data-fallback.comma.life:8080/81dd9e9fe256c397/0000002f--bff24fca36/4/rlog.zst
862ee7dd767bf07f/0000017f--5b59b519bf--11,862ee7dd767bf07f,VOLKSWAGEN_ID4_MK1,68.265625,68.265625,0.0,http://data-fallback.comma.life:8080/862ee7dd767bf07f/0000017f--5b59b519bf/11/rlog.zst
aebd8f1d4ea16066/000000d3--d2e901d912--4,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,40.10083620707194,40.43592071533203,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/000000d3--d2e901d912/4/rlog.zst
dab4c3d4c55934f5/00000338--63df4eb776--8,dab4c3d4c55934f5,VOLKSWAGEN_ID4_MK1,29.639602912267048,34.52970504760742,1.0,http://data-fallback.comma.life:8080/dab4c3d4c55934f5/00000338--63df4eb776/8/rlog.zst
fc76cf2b65550db6/0000006c--a22bb80c53--9,fc76cf2b65550db6,VOLKSWAGEN_ID4_MK1,23.947910772959393,24.55328369140625,0.9216666666666666,http://data-fallback.comma.life:8080/fc76cf2b65550db6/0000006c--a22bb80c53/9/rlog.zst
059878a793f8f288/000006f6--ad562af28b--7,059878a793f8f288,VOLKSWAGEN_ID4_MK1,34.907061208089196,35.013587951660156,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/000006f6--ad562af28b/7/rlog.zst
4a824aa67cbfcd85/00000001--3e4d935f76--2,4a824aa67cbfcd85,VOLKSWAGEN_ID4_MK1,5.753906721409752,12.651582717895508,0.0,http://data-fallback.comma.life:8080/4a824aa67cbfcd85/00000001--3e4d935f76/2/rlog.zst
63c4d8470902a8e7/00000348--e3cbc5fd26--56,63c4d8470902a8e7,VOLKSWAGEN_ID4_MK1,26.870277306238812,27.061613082885742,1.0,http://data-fallback.comma.life:8080/63c4d8470902a8e7/00000348--e3cbc5fd26/56/rlog.zst
7d96ac8f3155dca8/00000065--39f263064e--152,7d96ac8f3155dca8,VOLKSWAGEN_ID4_MK1,40.36841135025024,40.59851837158203,1.0,http://data-fallback.comma.life:8080/7d96ac8f3155dca8/00000065--39f263064e/152/rlog.zst
81dd9e9fe256c397/0000002f--bff24fca36--27,81dd9e9fe256c397,VOLKSWAGEN_ID4_MK1,25.074933338165284,27.932514190673828,0.0,http://data-fallback.comma.life:8080/81dd9e9fe256c397/0000002f--bff24fca36/27/rlog.zst
862ee7dd767bf07f/0000017f--5b59b519bf--12,862ee7dd767bf07f,VOLKSWAGEN_ID4_MK1,68.265625,68.265625,0.0,http://data-fallback.comma.life:8080/862ee7dd767bf07f/0000017f--5b59b519bf/12/rlog.zst
aebd8f1d4ea16066/00000112--483479fb88--10,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,40.072409271797866,40.416717529296875,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/00000112--483479fb88/10/rlog.zst
dab4c3d4c55934f5/00000338--63df4eb776--7,dab4c3d4c55934f5,VOLKSWAGEN_ID4_MK1,29.63250977834066,34.50392532348633,1.0,http://data-fallback.comma.life:8080/dab4c3d4c55934f5/00000338--63df4eb776/7/rlog.zst
fc76cf2b65550db6/0000006c--a22bb80c53--5,fc76cf2b65550db6,VOLKSWAGEN_ID4_MK1,22.072750539779662,22.203227996826172,1.0,http://data-fallback.comma.life:8080/fc76cf2b65550db6/0000006c--a22bb80c53/5/rlog.zst
059878a793f8f288/00000702--a1330a9fa8--5,059878a793f8f288,VOLKSWAGEN_ID4_MK1,34.89458515803019,35.01483154296875,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/00000702--a1330a9fa8/5/rlog.zst
63c4d8470902a8e7/00000348--e3cbc5fd26--51,63c4d8470902a8e7,VOLKSWAGEN_ID4_MK1,25.43529593149821,27.5352840423584,1.0,http://data-fallback.comma.life:8080/63c4d8470902a8e7/00000348--e3cbc5fd26/51/rlog.zst
7d96ac8f3155dca8/00000065--39f263064e--155,7d96ac8f3155dca8,VOLKSWAGEN_ID4_MK1,40.33995881398519,40.66054153442383,1.0,http://data-fallback.comma.life:8080/7d96ac8f3155dca8/00000065--39f263064e/155/rlog.zst
81dd9e9fe256c397/0000002f--bff24fca36--2,81dd9e9fe256c397,VOLKSWAGEN_ID4_MK1,23.678774518966677,28.549482345581055,0.0,http://data-fallback.comma.life:8080/81dd9e9fe256c397/0000002f--bff24fca36/2/rlog.zst
862ee7dd767bf07f/0000017f--5b59b519bf--13,862ee7dd767bf07f,VOLKSWAGEN_ID4_MK1,68.265625,68.265625,0.0,http://data-fallback.comma.life:8080/862ee7dd767bf07f/0000017f--5b59b519bf/13/rlog.zst
aebd8f1d4ea16066/00000107--0358d3ddb0--6,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,39.67628836313884,40.362449645996094,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/00000107--0358d3ddb0/6/rlog.zst
dab4c3d4c55934f5/00000338--63df4eb776--5,dab4c3d4c55934f5,VOLKSWAGEN_ID4_MK1,28.270215559005738,28.399063110351562,1.0,http://data-fallback.comma.life:8080/dab4c3d4c55934f5/00000338--63df4eb776/5/rlog.zst
fc76cf2b65550db6/0000006c--a22bb80c53--6,fc76cf2b65550db6,VOLKSWAGEN_ID4_MK1,21.984912096659343,24.513668060302734,1.0,http://data-fallback.comma.life:8080/fc76cf2b65550db6/0000006c--a22bb80c53/6/rlog.zst
059878a793f8f288/000006f7--12e65cb921--9,059878a793f8f288,VOLKSWAGEN_ID4_MK1,34.89328304290771,35.0351448059082,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/000006f7--12e65cb921/9/rlog.zst
63c4d8470902a8e7/00000348--e3cbc5fd26--57,63c4d8470902a8e7,VOLKSWAGEN_ID4_MK1,25.327888692220053,27.04030990600586,1.0,http://data-fallback.comma.life:8080/63c4d8470902a8e7/00000348--e3cbc5fd26/57/rlog.zst
7d96ac8f3155dca8/00000065--39f263064e--158,7d96ac8f3155dca8,VOLKSWAGEN_ID4_MK1,40.336897417704265,40.602149963378906,1.0,http://data-fallback.comma.life:8080/7d96ac8f3155dca8/00000065--39f263064e/158/rlog.zst
81dd9e9fe256c397/0000002f--bff24fca36--5,81dd9e9fe256c397,VOLKSWAGEN_ID4_MK1,21.898852165937424,28.632844924926758,0.0,http://data-fallback.comma.life:8080/81dd9e9fe256c397/0000002f--bff24fca36/5/rlog.zst
862ee7dd767bf07f/0000017f--5b59b519bf--14,862ee7dd767bf07f,VOLKSWAGEN_ID4_MK1,68.265625,68.265625,0.0,http://data-fallback.comma.life:8080/862ee7dd767bf07f/0000017f--5b59b519bf/14/rlog.zst
aebd8f1d4ea16066/00000107--0358d3ddb0--7,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,39.49461842854818,40.283470153808594,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/00000107--0358d3ddb0/7/rlog.zst
dab4c3d4c55934f5/0000033a--02bc62088c--15,dab4c3d4c55934f5,VOLKSWAGEN_ID4_MK1,27.98726594607035,30.544628143310547,1.0,http://data-fallback.comma.life:8080/dab4c3d4c55934f5/0000033a--02bc62088c/15/rlog.zst
fc76cf2b65550db6/0000006c--a22bb80c53--8,fc76cf2b65550db6,VOLKSWAGEN_ID4_MK1,21.793169101079304,22.35763931274414,1.0,http://data-fallback.comma.life:8080/fc76cf2b65550db6/0000006c--a22bb80c53/8/rlog.zst
059878a793f8f288/000006f6--ad562af28b--8,059878a793f8f288,VOLKSWAGEN_ID4_MK1,33.777269248962405,35.010345458984375,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/000006f6--ad562af28b/8/rlog.zst
63c4d8470902a8e7/00000348--e3cbc5fd26--58,63c4d8470902a8e7,VOLKSWAGEN_ID4_MK1,24.57872418085734,25.84676170349121,1.0,http://data-fallback.comma.life:8080/63c4d8470902a8e7/00000348--e3cbc5fd26/58/rlog.zst
7d96ac8f3155dca8/00000065--39f263064e--157,7d96ac8f3155dca8,VOLKSWAGEN_ID4_MK1,40.11269077936808,40.63238525390625,1.0,http://data-fallback.comma.life:8080/7d96ac8f3155dca8/00000065--39f263064e/157/rlog.zst
81dd9e9fe256c397/0000002f--bff24fca36--26,81dd9e9fe256c397,VOLKSWAGEN_ID4_MK1,20.417095858256022,27.6879940032959,0.0,http://data-fallback.comma.life:8080/81dd9e9fe256c397/0000002f--bff24fca36/26/rlog.zst
862ee7dd767bf07f/0000017f--5b59b519bf--15,862ee7dd767bf07f,VOLKSWAGEN_ID4_MK1,68.265625,68.265625,0.0,http://data-fallback.comma.life:8080/862ee7dd767bf07f/0000017f--5b59b519bf/15/rlog.zst
aebd8f1d4ea16066/00000112--483479fb88--11,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,39.236889847132915,40.35118103027344,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/00000112--483479fb88/11/rlog.zst
dab4c3d4c55934f5/0000033a--02bc62088c--14,dab4c3d4c55934f5,VOLKSWAGEN_ID4_MK1,24.683479913075765,26.27822494506836,1.0,http://data-fallback.comma.life:8080/dab4c3d4c55934f5/0000033a--02bc62088c/14/rlog.zst
fc76cf2b65550db6/0000006c--a22bb80c53--15,fc76cf2b65550db6,VOLKSWAGEN_ID4_MK1,21.09104494889577,23.04749298095703,1.0,http://data-fallback.comma.life:8080/fc76cf2b65550db6/0000006c--a22bb80c53/15/rlog.zst
059878a793f8f288/000006f7--12e65cb921--10,059878a793f8f288,VOLKSWAGEN_ID4_MK1,33.51382881164551,36.98637008666992,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/000006f7--12e65cb921/10/rlog.zst
63c4d8470902a8e7/0000034a--a856fbe773--63,63c4d8470902a8e7,VOLKSWAGEN_ID4_MK1,24.324094330469766,26.8245906829834,1.0,http://data-fallback.comma.life:8080/63c4d8470902a8e7/0000034a--a856fbe773/63/rlog.zst
7d96ac8f3155dca8/00000065--39f263064e--117,7d96ac8f3155dca8,VOLKSWAGEN_ID4_MK1,37.676518262227376,37.80625534057617,1.0,http://data-fallback.comma.life:8080/7d96ac8f3155dca8/00000065--39f263064e/117/rlog.zst
81dd9e9fe256c397/0000002f--bff24fca36--9,81dd9e9fe256c397,VOLKSWAGEN_ID4_MK1,10.933296614487967,18.71903419494629,0.0,http://data-fallback.comma.life:8080/81dd9e9fe256c397/0000002f--bff24fca36/9/rlog.zst
862ee7dd767bf07f/0000017f--5b59b519bf--16,862ee7dd767bf07f,VOLKSWAGEN_ID4_MK1,68.265625,68.265625,0.0,http://data-fallback.comma.life:8080/862ee7dd767bf07f/0000017f--5b59b519bf/16/rlog.zst
aebd8f1d4ea16066/00000112--483479fb88--9,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,39.214745161126686,40.315460205078125,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/00000112--483479fb88/9/rlog.zst
dab4c3d4c55934f5/00000337--ba74a366de--5,dab4c3d4c55934f5,VOLKSWAGEN_ID4_MK1,23.18346433957418,24.493371963500977,1.0,http://data-fallback.comma.life:8080/dab4c3d4c55934f5/00000337--ba74a366de/5/rlog.zst
fc76cf2b65550db6/0000006c--a22bb80c53--4,fc76cf2b65550db6,VOLKSWAGEN_ID4_MK1,16.724728545412646,22.95281982421875,0.635,http://data-fallback.comma.life:8080/fc76cf2b65550db6/0000006c--a22bb80c53/4/rlog.zst
059878a793f8f288/00000702--a1330a9fa8--6,059878a793f8f288,VOLKSWAGEN_ID4_MK1,32.69918313662211,34.98432922363281,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/00000702--a1330a9fa8/6/rlog.zst
63c4d8470902a8e7/0000034a--a856fbe773--64,63c4d8470902a8e7,VOLKSWAGEN_ID4_MK1,24.148338368733725,26.254667282104492,1.0,http://data-fallback.comma.life:8080/63c4d8470902a8e7/0000034a--a856fbe773/64/rlog.zst
7d96ac8f3155dca8/00000065--39f263064e--147,7d96ac8f3155dca8,VOLKSWAGEN_ID4_MK1,37.393659890492756,41.07148742675781,1.0,http://data-fallback.comma.life:8080/7d96ac8f3155dca8/00000065--39f263064e/147/rlog.zst
81dd9e9fe256c397/0000002f--bff24fca36--10,81dd9e9fe256c397,VOLKSWAGEN_ID4_MK1,10.197527038057645,18.90013885498047,0.0,http://data-fallback.comma.life:8080/81dd9e9fe256c397/0000002f--bff24fca36/10/rlog.zst
862ee7dd767bf07f/0000017f--5b59b519bf--17,862ee7dd767bf07f,VOLKSWAGEN_ID4_MK1,68.265625,68.265625,0.0,http://data-fallback.comma.life:8080/862ee7dd767bf07f/0000017f--5b59b519bf/17/rlog.zst
aebd8f1d4ea16066/00000152--5715fa86f9--5,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,38.85413383483887,41.662967681884766,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/00000152--5715fa86f9/5/rlog.zst
dab4c3d4c55934f5/0000033a--02bc62088c--16,dab4c3d4c55934f5,VOLKSWAGEN_ID4_MK1,22.791858010292053,30.550081253051758,1.0,http://data-fallback.comma.life:8080/dab4c3d4c55934f5/0000033a--02bc62088c/16/rlog.zst
fc76cf2b65550db6/0000006c--a22bb80c53--3,fc76cf2b65550db6,VOLKSWAGEN_ID4_MK1,15.933582492669423,19.57465362548828,0.5923460898502496,http://data-fallback.comma.life:8080/fc76cf2b65550db6/0000006c--a22bb80c53/3/rlog.zst
059878a793f8f288/000006f6--ad562af28b--6,059878a793f8f288,VOLKSWAGEN_ID4_MK1,32.410721686681114,37.26678466796875,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/000006f6--ad562af28b/6/rlog.zst
63c4d8470902a8e7/00000348--e3cbc5fd26--59,63c4d8470902a8e7,VOLKSWAGEN_ID4_MK1,24.074866406122844,27.069442749023438,1.0,http://data-fallback.comma.life:8080/63c4d8470902a8e7/00000348--e3cbc5fd26/59/rlog.zst
7d96ac8f3155dca8/00000065--39f263064e--143,7d96ac8f3155dca8,VOLKSWAGEN_ID4_MK1,36.78041118621826,37.85213851928711,1.0,http://data-fallback.comma.life:8080/7d96ac8f3155dca8/00000065--39f263064e/143/rlog.zst
81dd9e9fe256c397/0000002f--bff24fca36--14,81dd9e9fe256c397,VOLKSWAGEN_ID4_MK1,8.712566743691763,14.66452407836914,0.0,http://data-fallback.comma.life:8080/81dd9e9fe256c397/0000002f--bff24fca36/14/rlog.zst
862ee7dd767bf07f/0000017f--5b59b519bf--18,862ee7dd767bf07f,VOLKSWAGEN_ID4_MK1,68.265625,68.265625,0.0,http://data-fallback.comma.life:8080/862ee7dd767bf07f/0000017f--5b59b519bf/18/rlog.zst
aebd8f1d4ea16066/00000112--483479fb88--8,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,38.845880502086146,39.687198638916016,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/00000112--483479fb88/8/rlog.zst
dab4c3d4c55934f5/00000337--ba74a366de--11,dab4c3d4c55934f5,VOLKSWAGEN_ID4_MK1,22.703523894945782,24.054698944091797,1.0,http://data-fallback.comma.life:8080/dab4c3d4c55934f5/00000337--ba74a366de/11/rlog.zst
fc76cf2b65550db6/0000006c--a22bb80c53--14,fc76cf2b65550db6,VOLKSWAGEN_ID4_MK1,15.730013475914797,22.82071876525879,0.6366666666666667,http://data-fallback.comma.life:8080/fc76cf2b65550db6/0000006c--a22bb80c53/14/rlog.zst
059878a793f8f288/00000702--a1330a9fa8--4,059878a793f8f288,VOLKSWAGEN_ID4_MK1,31.747350606918335,34.878597259521484,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/00000702--a1330a9fa8/4/rlog.zst
63c4d8470902a8e7/00000348--e3cbc5fd26--40,63c4d8470902a8e7,VOLKSWAGEN_ID4_MK1,22.887294489542644,26.757383346557617,1.0,http://data-fallback.comma.life:8080/63c4d8470902a8e7/00000348--e3cbc5fd26/40/rlog.zst
7d96ac8f3155dca8/00000065--39f263064e--119,7d96ac8f3155dca8,VOLKSWAGEN_ID4_MK1,36.66754573822021,37.84503936767578,1.0,http://data-fallback.comma.life:8080/7d96ac8f3155dca8/00000065--39f263064e/119/rlog.zst
81dd9e9fe256c397/0000002f--bff24fca36--29,81dd9e9fe256c397,VOLKSWAGEN_ID4_MK1,8.262640303969384,12.055953025817871,0.0,http://data-fallback.comma.life:8080/81dd9e9fe256c397/0000002f--bff24fca36/29/rlog.zst
862ee7dd767bf07f/0000017f--5b59b519bf--19,862ee7dd767bf07f,VOLKSWAGEN_ID4_MK1,68.265625,68.265625,0.0,http://data-fallback.comma.life:8080/862ee7dd767bf07f/0000017f--5b59b519bf/19/rlog.zst
aebd8f1d4ea16066/0000010c--c985ca771f--5,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,38.32174142837525,40.067440032958984,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/0000010c--c985ca771f/5/rlog.zst
dab4c3d4c55934f5/0000033f--e9d08c67d5--12,dab4c3d4c55934f5,VOLKSWAGEN_ID4_MK1,20.788350788752236,22.18084716796875,1.0,http://data-fallback.comma.life:8080/dab4c3d4c55934f5/0000033f--e9d08c67d5/12/rlog.zst
fc76cf2b65550db6/0000006c--a22bb80c53--21,fc76cf2b65550db6,VOLKSWAGEN_ID4_MK1,15.244998506108919,21.883371353149414,0.475,http://data-fallback.comma.life:8080/fc76cf2b65550db6/0000006c--a22bb80c53/21/rlog.zst
059878a793f8f288/000006ef--e7ca067163--21,059878a793f8f288,VOLKSWAGEN_ID4_MK1,31.52677033742269,32.927459716796875,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/000006ef--e7ca067163/21/rlog.zst
