segment,dongle,platform,mean_v,max_v,engaged_frac,rlog_url
fc76cf2b65550db6/0000006c--a22bb80c53--18,fc76cf2b65550db6,VOLKSWAGEN_ID4_MK1,9.999706008121112,17.216371536254883,0.645,http://data-fallback.comma.life:8080/fc76cf2b65550db6/0000006c--a22bb80c53/18/rlog.zst
059878a793f8f288/000006f6--ad562af28b--10,059878a793f8f288,VOLKSWAGEN_ID4_MK1,29.595807015101116,34.35997772216797,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/000006f6--ad562af28b/10/rlog.zst
63c4d8470902a8e7/0000034a--a856fbe773--57,63c4d8470902a8e7,VOLKSWAGEN_ID4_MK1,3.2847991469868902,5.883228302001953,1.0,http://data-fallback.comma.life:8080/63c4d8470902a8e7/0000034a--a856fbe773/57/rlog.zst
7d96ac8f3155dca8/00000065--39f263064e--172,7d96ac8f3155dca8,VOLKSWAGEN_ID4_MK1,12.142679042816162,18.523258209228516,0.4216666666666667,http://data-fallback.comma.life:8080/7d96ac8f3155dca8/00000065--39f263064e/172/rlog.zst
81dd9e9fe256c397/0000002f--bff24fca36--24,81dd9e9fe256c397,VOLKSWAGEN_ID4_MK1,2.933509858982918,8.308852195739746,0.0,http://data-fallback.comma.life:8080/81dd9e9fe256c397/0000002f--bff24fca36/24/rlog.zst
862ee7dd767bf07f/0000017f--5b59b519bf--30,862ee7dd767bf07f,VOLKSWAGEN_ID4_MK1,68.265625,68.265625,0.0,http://data-fallback.comma.life:8080/862ee7dd767bf07f/0000017f--5b59b519bf/30/rlog.zst
aebd8f1d4ea16066/000000f9--e9bfbd234e--0,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,36.91019055037993,39.790985107421875,0.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/000000f9--e9bfbd234e/0/rlog.zst
fc76cf2b65550db6/0000006c--a22bb80c53--16,fc76cf2b65550db6,VOLKSWAGEN_ID4_MK1,9.57216271037196,16.655672073364258,1.0,http://data-fallback.comma.life:8080/fc76cf2b65550db6/0000006c--a22bb80c53/16/rlog.zst
059878a793f8f288/000006f7--12e65cb921--11,059878a793f8f288,VOLKSWAGEN_ID4_MK1,28.60266009012858,33.32210159301758,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/000006f7--12e65cb921/11/rlog.zst
7d96ac8f3155dca8/00000065--39f263064e--184,7d96ac8f3155dca8,VOLKSWAGEN_ID4_MK1,12.073460703760118,13.343635559082031,0.8533333333333334,http://data-fallback.comma.life:8080/7d96ac8f3155dca8/00000065--39f263064e/184/rlog.zst
81dd9e9fe256c397/0000002f--bff24fca36--17,81dd9e9fe256c397,VOLKSWAGEN_ID4_MK1,2.6942860507415123,8.385566711425781,0.0,http://data-fallback.comma.life:8080/81dd9e9fe256c397/0000002f--bff24fca36/17/rlog.zst
862ee7dd767bf07f/0000017f--5b59b519bf--4,862ee7dd767bf07f,VOLKSWAGEN_ID4_MK1,68.265625,68.265625,0.0,http://data-fallback.comma.life:8080/862ee7dd767bf07f/0000017f--5b59b519bf/4/rlog.zst
aebd8f1d4ea16066/0000011a--737f45313a--10,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,36.86641892751058,38.76478576660156,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/0000011a--737f45313a/10/rlog.zst
fc76cf2b65550db6/0000006c--a22bb80c53--2,fc76cf2b65550db6,VOLKSWAGEN_ID4_MK1,9.521519177953403,16.72490692138672,0.0,http://data-fallback.comma.life:8080/fc76cf2b65550db6/0000006c--a22bb80c53/2/rlog.zst
059878a793f8f288/000006ef--e7ca067163--28,059878a793f8f288,VOLKSWAGEN_ID4_MK1,28.17983919461568,30.51349449157715,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/000006ef--e7ca067163/28/rlog.zst
7d96ac8f3155dca8/00000065--39f263064e--173,7d96ac8f3155dca8,VOLKSWAGEN_ID4_MK1,3.573609062529189,12.246074676513672,0.22,http://data-fallback.comma.life:8080/7d96ac8f3155dca8/00000065--39f263064e/173/rlog.zst
81dd9e9fe256c397/0000002f--bff24fca36--21,81dd9e9fe256c397,VOLKSWAGEN_ID4_MK1,2.5568723731282264,6.774620532989502,0.0,http://data-fallback.comma.life:8080/81dd9e9fe256c397/0000002f--bff24fca36/21/rlog.zst
862ee7dd767bf07f/0000017f--5b59b519bf--5,862ee7dd767bf07f,VOLKSWAGEN_ID4_MK1,68.265625,68.265625,0.0,http://data-fallback.comma.life:8080/862ee7dd767bf07f/0000017f--5b59b519bf/5/rlog.zst
aebd8f1d4ea16066/00000124--a7eddd227c--6,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,36.84228246688843,38.99566650390625,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/00000124--a7eddd227c/6/rlog.zst
fc76cf2b65550db6/00000004--412fe0b49e--7,fc76cf2b65550db6,VOLKSWAGEN_ID4_MK1,9.307666496609649,11.519021987915039,0.0,http://data-fallback.comma.life:8080/fc76cf2b65550db6/00000004--412fe0b49e/7/rlog.zst
059878a793f8f288/000006ef--e7ca067163--29,059878a793f8f288,VOLKSWAGEN_ID4_MK1,27.265735994974772,29.43726348876953,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/000006ef--e7ca067163/29/rlog.zst
7d96ac8f3155dca8/00000065--39f263064e--188,7d96ac8f3155dca8,VOLKSWAGEN_ID4_MK1,0.3621382890273947,1.5369353294372559,0.0,http://data-fallback.comma.life:8080/7d96ac8f3155dca8/00000065--39f263064e/188/rlog.zst
81dd9e9fe256c397/0000002f--bff24fca36--23,81dd9e9fe256c397,VOLKSWAGEN_ID4_MK1,2.408676646783084,7.098136901855469,0.0,http://data-fallback.comma.life:8080/81dd9e9fe256c397/0000002f--bff24fca36/23/rlog.zst
862ee7dd767bf07f/0000017f--5b59b519bf--6,862ee7dd767bf07f,VOLKSWAGEN_ID4_MK1,68.265625,68.265625,0.0,http://data-fallback.comma.life:8080/862ee7dd767bf07f/0000017f--5b59b519bf/6/rlog.zst
aebd8f1d4ea16066/00000124--a7eddd227c--8,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,36.52309460957845,40.33391571044922,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/00000124--a7eddd227c/8/rlog.zst
fc76cf2b65550db6/00000088--be55d52a0d--66,fc76cf2b65550db6,VOLKSWAGEN_ID4_MK1,8.738633817159656,14.031596183776855,0.0,http://data-fallback.comma.life:8080/fc76cf2b65550db6/00000088--be55d52a0d/66/rlog.zst
059878a793f8f288/00000702--a1330a9fa8--8,059878a793f8f288,VOLKSWAGEN_ID4_MK1,27.069352604548136,29.471994400024414,0.6816666666666666,http://data-fallback.comma.life:8080/059878a793f8f288/00000702--a1330a9fa8/8/rlog.zst
81dd9e9fe256c397/0000002f--bff24fca36--30,81dd9e9fe256c397,VOLKSWAGEN_ID4_MK1,1.1750653065156405,6.9749755859375,0.0,http://data-fallback.comma.life:8080/81dd9e9fe256c397/0000002f--bff24fca36/30/rlog.zst
862ee7dd767bf07f/0000017f--5b59b519bf--7,862ee7dd767bf07f,VOLKSWAGEN_ID4_MK1,68.265625,68.265625,0.0,http://data-fallback.comma.life:8080/862ee7dd767bf07f/0000017f--5b59b519bf/7/rlog.zst
aebd8f1d4ea16066/00000124--a7eddd227c--10,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,36.45914177106498,38.3281135559082,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/00000124--a7eddd227c/10/rlog.zst
fc76cf2b65550db6/0000006c--a22bb80c53--17,fc76cf2b65550db6,VOLKSWAGEN_ID4_MK1,8.495875721530838,15.964755058288574,0.7033333333333334,http://data-fallback.comma.life:8080/fc76cf2b65550db6/0000006c--a22bb80c53/17/rlog.zst
059878a793f8f288/000006f7--12e65cb921--12,059878a793f8f288,VOLKSWAGEN_ID4_MK1,26.049263350168864,30.662513732910156,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/000006f7--12e65cb921/12/rlog.zst
81dd9e9fe256c397/0000002f--bff24fca36--22,81dd9e9fe256c397,VOLKSWAGEN_ID4_MK1,1.1277761146160734,3.729715347290039,0.0,http://data-fallback.comma.life:8080/81dd9e9fe256c397/0000002f--bff24fca36/22/rlog.zst
862ee7dd767bf07f/0000017f--5b59b519bf--8,862ee7dd767bf07f,VOLKSWAGEN_ID4_MK1,68.265625,68.265625,0.0,http://data-fallback.comma.life:8080/862ee7dd767bf07f/0000017f--5b59b519bf/8/rlog.zst
aebd8f1d4ea16066/00000112--483479fb88--6,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,36.45416442235311,37.781063079833984,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/00000112--483479fb88/6/rlog.zst
fc76cf2b65550db6/00000088--be55d52a0d--10,fc76cf2b65550db6,VOLKSWAGEN_ID4_MK1,7.7162901129882915,16.04821014404297,0.0,http://data-fallback.comma.life:8080/fc76cf2b65550db6/00000088--be55d52a0d/10/rlog.zst
059878a793f8f288/00000704--c6375e4c7b--6,059878a793f8f288,VOLKSWAGEN_ID4_MK1,25.521004730860394,27.204853057861328,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/00000704--c6375e4c7b/6/rlog.zst
81dd9e9fe256c397/0000002f--bff24fca36--13,81dd9e9fe256c397,VOLKSWAGEN_ID4_MK1,1.0966405909760442,2.16127872467041,0.0,http://data-fallback.comma.life:8080/81dd9e9fe256c397/0000002f--bff24fca36/13/rlog.zst
862ee7dd767bf07f/0000017f--5b59b519bf--9,862ee7dd767bf07f,VOLKSWAGEN_ID4_MK1,68.265625,68.265625,0.0,http://data-fallback.comma.life:8080/862ee7dd767bf07f/0000017f--5b59b519bf/9/rlog.zst
aebd8f1d4ea16066/00000112--483479fb88--12,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,36.130472373962405,39.74171829223633,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/00000112--483479fb88/12/rlog.zst
fc76cf2b65550db6/00000004--412fe0b49e--0,fc76cf2b65550db6,VOLKSWAGEN_ID4_MK1,7.648492435856192,11.242816925048828,0.025951557093425604,http://data-fallback.comma.life:8080/fc76cf2b65550db6/00000004--412fe0b49e/0/rlog.zst
059878a793f8f288/000006f4--0bfefbceb4--3,059878a793f8f288,VOLKSWAGEN_ID4_MK1,25.14434246381124,26.853580474853516,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/000006f4--0bfefbceb4/3/rlog.zst
81dd9e9fe256c397/0000002f--bff24fca36--12,81dd9e9fe256c397,VOLKSWAGEN_ID4_MK1,1.079000173759929,5.500173091888428,0.0,http://data-fallback.comma.life:8080/81dd9e9fe256c397/0000002f--bff24fca36/12/rlog.zst
862ee7dd767bf07f/0000017f--5b59b519bf--2,862ee7dd767bf07f,VOLKSWAGEN_ID4_MK1,61.01043884356817,72.33711242675781,0.12833333333333333,http://data-fallback.comma.life:8080/862ee7dd767bf07f/0000017f--5b59b519bf/2/rlog.zst
aebd8f1d4ea16066/000000e7--72feb31b85--17,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,36.06677211761475,38.04193115234375,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/000000e7--72feb31b85/17/rlog.zst
fc76cf2b65550db6/00000088--be55d52a0d--7,fc76cf2b65550db6,VOLKSWAGEN_ID4_MK1,5.151935037771861,10.848358154296875,0.0,http://data-fallback.comma.life:8080/fc76cf2b65550db6/00000088--be55d52a0d/7/rlog.zst
059878a793f8f288/000006f6--ad562af28b--5,059878a793f8f288,VOLKSWAGEN_ID4_MK1,24.654398841857912,28.937501907348633,0.63,http://data-fallback.comma.life:8080/059878a793f8f288/000006f6--ad562af28b/5/rlog.zst
81dd9e9fe256c397/0000002f--bff24fca36--11,81dd9e9fe256c397,VOLKSWAGEN_ID4_MK1,1.0740198065872069,2.9444916248321533,0.0,http://data-fallback.comma.life:8080/81dd9e9fe256c397/0000002f--bff24fca36/11/rlog.zst
862ee7dd767bf07f/0000017f--5b59b519bf--1,862ee7dd767bf07f,VOLKSWAGEN_ID4_MK1,6.9731205599197805,14.46628189086914,0.02666666666666667,http://data-fallback.comma.life:8080/862ee7dd767bf07f/0000017f--5b59b519bf/1/rlog.zst
aebd8f1d4ea16066/00000107--0358d3ddb0--10,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,35.94890301704407,38.72972869873047,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/00000107--0358d3ddb0/10/rlog.zst
fc76cf2b65550db6/0000006c--a22bb80c53--22,fc76cf2b65550db6,VOLKSWAGEN_ID4_MK1,4.585941143503329,14.920714378356934,0.0,http://data-fallback.comma.life:8080/fc76cf2b65550db6/0000006c--a22bb80c53/22/rlog.zst
059878a793f8f288/000006f5--d784369a41--4,059878a793f8f288,VOLKSWAGEN_ID4_MK1,24.571107088724773,32.41079330444336,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/000006f5--d784369a41/4/rlog.zst
81dd9e9fe256c397/0000002f--bff24fca36--0,81dd9e9fe256c397,VOLKSWAGEN_ID4_MK1,0.3931752186867536,1.1993390321731567,0.0,http://data-fallback.comma.life:8080/81dd9e9fe256c397/0000002f--bff24fca36/0/rlog.zst
862ee7dd767bf07f/0000017f--5b59b519bf--0,862ee7dd767bf07f,VOLKSWAGEN_ID4_MK1,0.1134872878804631,0.675530731678009,0.0,http://data-fallback.comma.life:8080/862ee7dd767bf07f/0000017f--5b59b519bf/0/rlog.zst
aebd8f1d4ea16066/0000000e--9df08e96c1--5,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,35.850826559066775,37.6645393371582,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/0000000e--9df08e96c1/5/rlog.zst
fc76cf2b65550db6/00000004--412fe0b49e--1,fc76cf2b65550db6,VOLKSWAGEN_ID4_MK1,4.576686727182234,10.45561695098877,0.675,http://data-fallback.comma.life:8080/fc76cf2b65550db6/00000004--412fe0b49e/1/rlog.zst
059878a793f8f288/000006f4--0bfefbceb4--23,059878a793f8f288,VOLKSWAGEN_ID4_MK1,24.111412315368653,26.657991409301758,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/000006f4--0bfefbceb4/23/rlog.zst
81dd9e9fe256c397/0000002f--bff24fca36--31,81dd9e9fe256c397,VOLKSWAGEN_ID4_MK1,0.060129897918199754,0.3649657666683197,0.0,http://data-fallback.comma.life:8080/81dd9e9fe256c397/0000002f--bff24fca36/31/rlog.zst
aebd8f1d4ea16066/00000153--a4d78605ff--12,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,35.707690251668296,36.54941940307617,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/00000153--a4d78605ff/12/rlog.zst
fc76cf2b65550db6/00000088--be55d52a0d--18,fc76cf2b65550db6,VOLKSWAGEN_ID4_MK1,4.274497728248437,10.463637351989746,0.0,http://data-fallback.comma.life:8080/fc76cf2b65550db6/00000088--be55d52a0d/18/rlog.zst
059878a793f8f288/000006f0--0be424c338--5,059878a793f8f288,VOLKSWAGEN_ID4_MK1,23.92220768928528,26.72771644592285,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/000006f0--0be424c338/5/rlog.zst
81dd9e9fe256c397/00000030--31d7af9f81--0,81dd9e9fe256c397,VOLKSWAGEN_ID4_MK1,0.0,0.0,0.0,http://data-fallback.comma.life:8080/81dd9e9fe256c397/00000030--31d7af9f81/0/rlog.zst
aebd8f1d4ea16066/0000010f--89224506bf--7,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,35.67816985549035,35.84028244018555,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/0000010f--89224506bf/7/rlog.zst
fc76cf2b65550db6/00000004--412fe0b49e--4,fc76cf2b65550db6,VOLKSWAGEN_ID4_MK1,3.657513274508515,9.6441650390625,0.0,http://data-fallback.comma.life:8080/fc76cf2b65550db6/00000004--412fe0b49e/4/rlog.zst
059878a793f8f288/000006fc--fe0b90d22c--8,059878a793f8f288,VOLKSWAGEN_ID4_MK1,23.618886041641236,26.789926528930664,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/000006fc--fe0b90d22c/8/rlog.zst
aebd8f1d4ea16066/00000107--0358d3ddb0--9,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,35.64032556851705,37.44867706298828,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/00000107--0358d3ddb0/9/rlog.zst
fc76cf2b65550db6/00000004--412fe0b49e--8,fc76cf2b65550db6,VOLKSWAGEN_ID4_MK1,2.9945086064375173,9.833333969116211,0.0,http://data-fallback.comma.life:8080/fc76cf2b65550db6/00000004--412fe0b49e/8/rlog.zst
059878a793f8f288/000006fe--685372fccd--6,059878a793f8f288,VOLKSWAGEN_ID4_MK1,22.61813605626424,24.394733428955078,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/000006fe--685372fccd/6/rlog.zst
aebd8f1d4ea16066/0000010b--5266275eb3--26,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,35.634444725533356,35.70768737792969,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/0000010b--5266275eb3/26/rlog.zst
fc76cf2b65550db6/00000088--be55d52a0d--6,fc76cf2b65550db6,VOLKSWAGEN_ID4_MK1,2.3183929874141302,5.64578104019165,0.0,http://data-fallback.comma.life:8080/fc76cf2b65550db6/00000088--be55d52a0d/6/rlog.zst
059878a793f8f288/000006f9--86ff897904--10,059878a793f8f288,VOLKSWAGEN_ID4_MK1,22.194072869618733,24.5866756439209,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/000006f9--86ff897904/10/rlog.zst
aebd8f1d4ea16066/0000010f--89224506bf--9,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,35.633526471455895,35.7605094909668,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/0000010f--89224506bf/9/rlog.zst
fc76cf2b65550db6/00000088--be55d52a0d--5,fc76cf2b65550db6,VOLKSWAGEN_ID4_MK1,1.7419610490080815,4.721486568450928,0.0,http://data-fallback.comma.life:8080/fc76cf2b65550db6/00000088--be55d52a0d/5/rlog.zst
059878a793f8f288/000006fb--676934796a--9,059878a793f8f288,VOLKSWAGEN_ID4_MK1,22.19318257331848,28.588478088378906,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/000006fb--676934796a/9/rlog.zst
aebd8f1d4ea16066/0000010f--89224506bf--11,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,35.63332754770915,35.70120620727539,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/0000010f--89224506bf/11/rlog.zst
fc76cf2b65550db6/00000088--be55d52a0d--0,fc76cf2b65550db6,VOLKSWAGEN_ID4_MK1,1.62777087139489,9.97049331665039,0.0,http://data-fallback.comma.life:8080/fc76cf2b65550db6/00000088--be55d52a0d/0/rlog.zst
059878a793f8f288/000006f3--84ccc2cf81--6,059878a793f8f288,VOLKSWAGEN_ID4_MK1,22.03867872873942,25.648046493530273,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/000006f3--84ccc2cf81/6/rlog.zst
aebd8f1d4ea16066/0000010f--89224506bf--8,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,35.630848503112794,35.75847244262695,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/0000010f--89224506bf/8/rlog.zst
fc76cf2b65550db6/00000088--be55d52a0d--4,fc76cf2b65550db6,VOLKSWAGEN_ID4_MK1,1.413391266090902,2.846074342727661,0.0,http://data-fallback.comma.life:8080/fc76cf2b65550db6/00000088--be55d52a0d/4/rlog.zst
059878a793f8f288/00000702--a1330a9fa8--2,059878a793f8f288,VOLKSWAGEN_ID4_MK1,21.804723398685454,34.91531753540039,0.39166666666666666,http://data-fallback.comma.life:8080/059878a793f8f288/00000702--a1330a9fa8/2/rlog.zst
aebd8f1d4ea16066/000000e7--72feb31b85--15,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,35.6243557014529,38.24424743652344,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/000000e7--72feb31b85/15/rlog.zst
fc76cf2b65550db6/00000088--be55d52a0d--2,fc76cf2b65550db6,VOLKSWAGEN_ID4_MK1,0.6947475994001395,2.2484748363494873,0.0,http://data-fallback.comma.life:8080/fc76cf2b65550db6/00000088--be55d52a0d/2/rlog.zst
059878a793f8f288/000006f4--0bfefbceb4--4,059878a793f8f288,VOLKSWAGEN_ID4_MK1,21.77795858065287,24.07912254333496,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/000006f4--0bfefbceb4/4/rlog.zst
aebd8f1d4ea16066/0000010b--5266275eb3--25,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,35.535344647644756,35.79004669189453,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/0000010b--5266275eb3/25/rlog.zst
fc76cf2b65550db6/0000006c--a22bb80c53--23,fc76cf2b65550db6,VOLKSWAGEN_ID4_MK1,0.10406653019652734,0.48585015535354614,0.0,http://data-fallback.comma.life:8080/fc76cf2b65550db6/0000006c--a22bb80c53/23/rlog.zst
