segment,dongle,platform,mean_v,max_v,engaged_frac,rlog_url
059878a793f8f288/000006f9--86ff897904--5,059878a793f8f288,VOLKSWAGEN_ID4_MK1,21.287692162195842,23.131567001342773,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/000006f9--86ff897904/5/rlog.zst
aebd8f1d4ea16066/0000010f--89224506bf--12,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,35.49533348083496,35.72758865356445,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/0000010f--89224506bf/12/rlog.zst
fc76cf2b65550db6/0000006c--a22bb80c53--1,fc76cf2b65550db6,VOLKSWAGEN_ID4_MK1,0.026179863947133224,2.0253520011901855,0.0,http://data-fallback.comma.life:8080/fc76cf2b65550db6/0000006c--a22bb80c53/1/rlog.zst
059878a793f8f288/000006f5--d784369a41--2,059878a793f8f288,VOLKSWAGEN_ID4_MK1,21.03224593957265,26.154146194458008,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/000006f5--d784369a41/2/rlog.zst
aebd8f1d4ea16066/00000083--746af6199c--2,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,35.480764102935794,38.78284454345703,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/00000083--746af6199c/2/rlog.zst
fc76cf2b65550db6/00000004--412fe0b49e--10,fc76cf2b65550db6,VOLKSWAGEN_ID4_MK1,0.0,0.0,0.0,http://data-fallback.comma.life:8080/fc76cf2b65550db6/00000004--412fe0b49e/10/rlog.zst
059878a793f8f288/000006fc--fe0b90d22c--4,059878a793f8f288,VOLKSWAGEN_ID4_MK1,20.871696581840514,24.746917724609375,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/000006fc--fe0b90d22c/4/rlog.zst
aebd8f1d4ea16066/0000011a--737f45313a--11,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,35.475872144699096,39.426029205322266,0.945,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/0000011a--737f45313a/11/rlog.zst
fc76cf2b65550db6/00000004--412fe0b49e--9,fc76cf2b65550db6,VOLKSWAGEN_ID4_MK1,0.0,-0.0,0.0,http://data-fallback.comma.life:8080/fc76cf2b65550db6/00000004--412fe0b49e/9/rlog.zst
059878a793f8f288/000006fc--fe0b90d22c--11,059878a793f8f288,VOLKSWAGEN_ID4_MK1,20.65419129371643,23.905372619628906,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/000006fc--fe0b90d22c/11/rlog.zst
aebd8f1d4ea16066/0000010f--89224506bf--10,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,35.46103493372599,35.764163970947266,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/0000010f--89224506bf/10/rlog.zst
fc76cf2b65550db6/0000006c--a22bb80c53--0,fc76cf2b65550db6,VOLKSWAGEN_ID4_MK1,0.0,0.0,0.0,http://data-fallback.comma.life:8080/fc76cf2b65550db6/0000006c--a22bb80c53/0/rlog.zst
059878a793f8f288/000006f9--86ff897904--4,059878a793f8f288,VOLKSWAGEN_ID4_MK1,20.63679744720459,21.29161834716797,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/000006f9--86ff897904/4/rlog.zst
aebd8f1d4ea16066/000000d3--d2e901d912--8,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,35.43052758216858,36.85956573486328,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/000000d3--d2e901d912/8/rlog.zst
fc76cf2b65550db6/0000006c--a22bb80c53--19,fc76cf2b65550db6,VOLKSWAGEN_ID4_MK1,0.0,0.0,0.0,http://data-fallback.comma.life:8080/fc76cf2b65550db6/0000006c--a22bb80c53/19/rlog.zst
059878a793f8f288/000006f6--ad562af28b--9,059878a793f8f288,VOLKSWAGEN_ID4_MK1,20.531264402071635,26.673137664794922,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/000006f6--ad562af28b/9/rlog.zst
aebd8f1d4ea16066/00000153--a4d78605ff--13,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,35.412016480763754,35.68647766113281,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/00000153--a4d78605ff/13/rlog.zst
059878a793f8f288/00000704--c6375e4c7b--4,059878a793f8f288,VOLKSWAGEN_ID4_MK1,20.1456934372584,25.363096237182617,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/00000704--c6375e4c7b/4/rlog.zst
aebd8f1d4ea16066/00000152--5715fa86f9--4,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,35.37553464253744,36.16393280029297,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/00000152--5715fa86f9/4/rlog.zst
059878a793f8f288/000006f9--86ff897904--11,059878a793f8f288,VOLKSWAGEN_ID4_MK1,20.00816964785258,22.488182067871094,0.905,http://data-fallback.comma.life:8080/059878a793f8f288/000006f9--86ff897904/11/rlog.zst
aebd8f1d4ea16066/000000a8--074a94c8eb--6,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,35.36328912734985,36.73418045043945,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/000000a8--074a94c8eb/6/rlog.zst
059878a793f8f288/00000700--3467469156--9,059878a793f8f288,VOLKSWAGEN_ID4_MK1,19.887856375376384,26.042316436767578,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/00000700--3467469156/9/rlog.zst
aebd8f1d4ea16066/00000153--a4d78605ff--11,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,35.32577136993408,36.219093322753906,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/00000153--a4d78605ff/11/rlog.zst
059878a793f8f288/000006f0--0be424c338--6,059878a793f8f288,VOLKSWAGEN_ID4_MK1,19.81596010843913,22.67531967163086,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/000006f0--0be424c338/6/rlog.zst
aebd8f1d4ea16066/00000107--0358d3ddb0--5,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,35.29293451309204,40.09510040283203,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/00000107--0358d3ddb0/5/rlog.zst
059878a793f8f288/000006f4--0bfefbceb4--2,059878a793f8f288,VOLKSWAGEN_ID4_MK1,19.804188747406005,24.018064498901367,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/000006f4--0bfefbceb4/2/rlog.zst
aebd8f1d4ea16066/000000e7--72feb31b85--16,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,35.211104565967936,39.24863052368164,0.9699499165275459,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/000000e7--72feb31b85/16/rlog.zst
059878a793f8f288/000006fc--fe0b90d22c--10,059878a793f8f288,VOLKSWAGEN_ID4_MK1,19.596525472005208,23.914466857910156,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/000006fc--fe0b90d22c/10/rlog.zst
aebd8f1d4ea16066/00000099--53ab1572c5--5,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,35.20063046455383,37.1909294128418,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/00000099--53ab1572c5/5/rlog.zst
059878a793f8f288/000006fc--fe0b90d22c--9,059878a793f8f288,VOLKSWAGEN_ID4_MK1,19.54025269349416,22.27207374572754,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/000006fc--fe0b90d22c/9/rlog.zst
aebd8f1d4ea16066/00000124--a7eddd227c--9,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,35.1941627629598,37.171974182128906,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/00000124--a7eddd227c/9/rlog.zst
059878a793f8f288/000006f3--84ccc2cf81--4,059878a793f8f288,VOLKSWAGEN_ID4_MK1,19.5384380197525,26.482158660888672,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/000006f3--84ccc2cf81/4/rlog.zst
aebd8f1d4ea16066/00000102--f2d626b0d2--8,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,35.14910400849153,35.2015380859375,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/00000102--f2d626b0d2/8/rlog.zst
059878a793f8f288/000006fe--685372fccd--5,059878a793f8f288,VOLKSWAGEN_ID4_MK1,18.848255031903584,21.788158416748047,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/000006fe--685372fccd/5/rlog.zst
aebd8f1d4ea16066/00000101--de37882e1f--7,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,35.13132435480754,35.26802062988281,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/00000101--de37882e1f/7/rlog.zst
059878a793f8f288/000006fc--fe0b90d22c--7,059878a793f8f288,VOLKSWAGEN_ID4_MK1,18.746316986878714,26.863649368286133,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/000006fc--fe0b90d22c/7/rlog.zst
aebd8f1d4ea16066/00000102--f2d626b0d2--9,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,35.131277313232424,35.223079681396484,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/00000102--f2d626b0d2/9/rlog.zst
059878a793f8f288/000006f9--86ff897904--2,059878a793f8f288,VOLKSWAGEN_ID4_MK1,18.69316621462504,21.14653968811035,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/000006f9--86ff897904/2/rlog.zst
aebd8f1d4ea16066/00000102--f2d626b0d2--10,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,35.123663374582925,35.2919807434082,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/00000102--f2d626b0d2/10/rlog.zst
059878a793f8f288/000006fb--676934796a--8,059878a793f8f288,VOLKSWAGEN_ID4_MK1,18.598270155588786,24.823162078857422,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/000006fb--676934796a/8/rlog.zst
aebd8f1d4ea16066/00000113--4f0363b945--14,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,35.11787594477335,36.545963287353516,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/00000113--4f0363b945/14/rlog.zst
059878a793f8f288/000006f5--d784369a41--1,059878a793f8f288,VOLKSWAGEN_ID4_MK1,18.583858223306557,26.244487762451172,0.5566666666666666,http://data-fallback.comma.life:8080/059878a793f8f288/000006f5--d784369a41/1/rlog.zst
aebd8f1d4ea16066/0000000c--442e59a1da--5,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,35.1115512975057,35.23833465576172,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/0000000c--442e59a1da/5/rlog.zst
059878a793f8f288/000006f9--86ff897904--3,059878a793f8f288,VOLKSWAGEN_ID4_MK1,18.499166099230447,27.69546890258789,0.8916666666666667,http://data-fallback.comma.life:8080/059878a793f8f288/000006f9--86ff897904/3/rlog.zst
aebd8f1d4ea16066/0000000c--442e59a1da--8,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,35.08938002546562,37.78345489501953,0.5806988352745425,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/0000000c--442e59a1da/8/rlog.zst
059878a793f8f288/000006f4--0bfefbceb4--19,059878a793f8f288,VOLKSWAGEN_ID4_MK1,18.455100820859272,25.982397079467773,0.6216666666666667,http://data-fallback.comma.life:8080/059878a793f8f288/000006f4--0bfefbceb4/19/rlog.zst
aebd8f1d4ea16066/0000010c--c985ca771f--4,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,35.06600408554077,40.96046829223633,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/0000010c--c985ca771f/4/rlog.zst
059878a793f8f288/00000700--3467469156--8,059878a793f8f288,VOLKSWAGEN_ID4_MK1,18.40614758491516,23.07091522216797,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/00000700--3467469156/8/rlog.zst
aebd8f1d4ea16066/0000010b--5266275eb3--27,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,35.039640712738034,39.965362548828125,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/0000010b--5266275eb3/27/rlog.zst
059878a793f8f288/000006f6--ad562af28b--11,059878a793f8f288,VOLKSWAGEN_ID4_MK1,18.393280522028604,31.797019958496094,0.6933333333333334,http://data-fallback.comma.life:8080/059878a793f8f288/000006f6--ad562af28b/11/rlog.zst
aebd8f1d4ea16066/00000125--ab10730582--10,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,35.02359023412069,36.083343505859375,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/00000125--ab10730582/10/rlog.zst
059878a793f8f288/000006f4--0bfefbceb4--5,059878a793f8f288,VOLKSWAGEN_ID4_MK1,18.124443270365397,20.400978088378906,0.895,http://data-fallback.comma.life:8080/059878a793f8f288/000006f4--0bfefbceb4/5/rlog.zst
aebd8f1d4ea16066/00000102--f2d626b0d2--6,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,35.01679955800375,35.22134017944336,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/00000102--f2d626b0d2/6/rlog.zst
059878a793f8f288/000006fb--676934796a--7,059878a793f8f288,VOLKSWAGEN_ID4_MK1,17.82804076830546,20.322956085205078,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/000006fb--676934796a/7/rlog.zst
aebd8f1d4ea16066/00000129--55b681280a--0,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,34.98441787719727,37.09962463378906,0.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/00000129--55b681280a/0/rlog.zst
059878a793f8f288/00000704--c6375e4c7b--5,059878a793f8f288,VOLKSWAGEN_ID4_MK1,17.41340399424235,25.62898826599121,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/00000704--c6375e4c7b/5/rlog.zst
aebd8f1d4ea16066/00000102--f2d626b0d2--7,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,34.89851277203806,35.4763069152832,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/00000102--f2d626b0d2/7/rlog.zst
059878a793f8f288/000006f0--0be424c338--2,059878a793f8f288,VOLKSWAGEN_ID4_MK1,17.329602545897167,21.253341674804688,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/000006f0--0be424c338/2/rlog.zst
aebd8f1d4ea16066/00000101--de37882e1f--6,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,34.8978254254659,35.237239837646484,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/00000101--de37882e1f/6/rlog.zst
059878a793f8f288/000006fc--fe0b90d22c--14,059878a793f8f288,VOLKSWAGEN_ID4_MK1,17.264425530433655,20.645610809326172,0.735,http://data-fallback.comma.life:8080/059878a793f8f288/000006fc--fe0b90d22c/14/rlog.zst
aebd8f1d4ea16066/00000101--de37882e1f--9,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,34.79425001780192,35.2878532409668,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/00000101--de37882e1f/9/rlog.zst
059878a793f8f288/000006f0--0be424c338--7,059878a793f8f288,VOLKSWAGEN_ID4_MK1,17.256264932950337,18.564760208129883,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/000006f0--0be424c338/7/rlog.zst
aebd8f1d4ea16066/00000153--a4d78605ff--10,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,34.715756289164226,35.2591438293457,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/00000153--a4d78605ff/10/rlog.zst
059878a793f8f288/000006f9--86ff897904--6,059878a793f8f288,VOLKSWAGEN_ID4_MK1,17.227807245254517,21.129505157470703,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/000006f9--86ff897904/6/rlog.zst
aebd8f1d4ea16066/00000152--5715fa86f9--9,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,34.714773171742756,38.51865768432617,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/00000152--5715fa86f9/9/rlog.zst
059878a793f8f288/000006f3--84ccc2cf81--5,059878a793f8f288,VOLKSWAGEN_ID4_MK1,17.217704928716024,21.300167083740234,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/000006f3--84ccc2cf81/5/rlog.zst
aebd8f1d4ea16066/000000ea--64c28a6dc7--12,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,34.622388973236085,36.13216781616211,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/000000ea--64c28a6dc7/12/rlog.zst
059878a793f8f288/000006fc--fe0b90d22c--5,059878a793f8f288,VOLKSWAGEN_ID4_MK1,17.158078876680047,20.868751525878906,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/000006fc--fe0b90d22c/5/rlog.zst
aebd8f1d4ea16066/0000011a--737f45313a--9,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,34.54445280710856,35.26173400878906,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/0000011a--737f45313a/9/rlog.zst
059878a793f8f288/000006fa--5ab0ddcffb--12,059878a793f8f288,VOLKSWAGEN_ID4_MK1,17.157668091456095,21.292036056518555,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/000006fa--5ab0ddcffb/12/rlog.zst
aebd8f1d4ea16066/00000102--f2d626b0d2--11,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,34.47938505172729,35.248329162597656,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/00000102--f2d626b0d2/11/rlog.zst
059878a793f8f288/000006fc--fe0b90d22c--6,059878a793f8f288,VOLKSWAGEN_ID4_MK1,17.13856721083323,18.723331451416016,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/000006fc--fe0b90d22c/6/rlog.zst
aebd8f1d4ea16066/000000db--1bcb316d5d--0,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,34.33421787096106,38.4243049621582,0.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/000000db--1bcb316d5d/0/rlog.zst
059878a793f8f288/000006f9--86ff897904--7,059878a793f8f288,VOLKSWAGEN_ID4_MK1,16.73380431652069,21.506206512451172,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/000006f9--86ff897904/7/rlog.zst
aebd8f1d4ea16066/000000d3--d2e901d912--5,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,34.24456251780192,40.44728088378906,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/000000d3--d2e901d912/5/rlog.zst
059878a793f8f288/000006f9--86ff897904--9,059878a793f8f288,VOLKSWAGEN_ID4_MK1,16.656086325645447,21.09226417541504,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/000006f9--86ff897904/9/rlog.zst
aebd8f1d4ea16066/0000010c--c985ca771f--3,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,34.11901386260986,35.31290817260742,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/0000010c--c985ca771f/3/rlog.zst
059878a793f8f288/000006ef--e7ca067163--5,059878a793f8f288,VOLKSWAGEN_ID4_MK1,16.611414720863102,26.75675392150879,0.6666666666666666,http://data-fallback.comma.life:8080/059878a793f8f288/000006ef--e7ca067163/5/rlog.zst
aebd8f1d4ea16066/00000100--57c2f07162--0,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,34.091212908565375,40.70683288574219,0.462478184991274,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/00000100--57c2f07162/0/rlog.zst
059878a793f8f288/000006ef--e7ca067163--8,059878a793f8f288,VOLKSWAGEN_ID4_MK1,16.58687023435954,30.90933609008789,0.3466666666666667,http://data-fallback.comma.life:8080/059878a793f8f288/000006ef--e7ca067163/8/rlog.zst
aebd8f1d4ea16066/0000011a--737f45313a--8,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,34.00642863591512,35.29102325439453,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/0000011a--737f45313a/8/rlog.zst
059878a793f8f288/00000700--3467469156--7,059878a793f8f288,VOLKSWAGEN_ID4_MK1,16.486915866533916,20.61212921142578,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/00000700--3467469156/7/rlog.zst
aebd8f1d4ea16066/0000010c--c985ca771f--6,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,33.997050043741865,38.812583923339844,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/0000010c--c985ca771f/6/rlog.zst
059878a793f8f288/000006f3--84ccc2cf81--14,059878a793f8f288,VOLKSWAGEN_ID4_MK1,16.43417634487152,21.25062370300293,1.0,http://data-fallback.comma.life:8080/059878a793f8f288/000006f3--84ccc2cf81/14/rlog.zst
aebd8f1d4ea16066/000000a8--074a94c8eb--8,aebd8f1d4ea16066,VOLKSWAGEN_ID4_MK1,33.94347359021505,35.375274658203125,1.0,http://data-fallback.comma.life:8080/aebd8f1d4ea16066/000000a8--074a94c8eb/8/rlog.zst
